transaction_id,machine_id,date,volume_transferred,status_code
TRX-382,MCH-014,2026-02-20 12:50:06,13.829626623177225,OK
TRX-383,MCH-020,2026-02-20 13:05:06,17.193362861774357,OK
TRX-384,MCH-008,2026-02-20 13:20:06,67.83500283754069,ERR
TRX-385,MCH-009,2026-02-20 13:35:06,89.65125873331566,OK
TRX-386,MCH-007,2026-02-20 13:50:06,36.03354283330555,OK
TRX-387,MCH-005,2026-02-20 14:05:06,47.26139912787004,OK
TRX-388,MCH-012,2026-02-20 14:20:06,41.35793209294546,ERR
TRX-389,MCH-020,2026-02-20 14:35:06,64.37789118287058,OK
TRX-390,MCH-001,2026-02-20 14:50:06,14.371531607490526,OK
TRX-391,MCH-005,2026-02-20 15:05:06,35.46675126321577,OK
TRX-392,MCH-010,2026-02-20 15:20:06,42.35250868939819,ERR
TRX-393,MCH-007,2026-02-20 15:35:06,12.742017773058095,OK
TRX-394,MCH-012,2026-02-20 15:50:06,41.22908197993584,WARN
TRX-395,MCH-013,2026-02-20 16:05:06,23.53046376136853,OK
TRX-396,MCH-009,2026-02-20 16:20:06,68.65111570794782,ERR
TRX-397,MCH-001,2026-02-20 16:35:06,55.3471679013301,ERR
TRX-398,MCH-013,2026-02-20 16:50:06,22.843086494245647,WARN
TRX-399,MCH-008,2026-02-20 17:05:06,79.54361069703803,OK
TRX-400,MCH-011,2026-02-20 17:20:06,35.09388323488774,WARN
TRX-401,MCH-017,2026-02-20 17:35:06,25.42059318531502,ERR
TRX-402,MCH-005,2026-02-20 17:50:06,38.290325927783435,ERR
TRX-403,MCH-019,2026-02-20 18:05:06,84.02148164407086,OK
TRX-404,MCH-015,2026-02-20 18:20:06,48.53771427992011,OK
TRX-405,MCH-017,2026-02-20 18:35:06,50.09381592624612,OK
TRX-406,MCH-020,2026-02-20 18:50:06,19.276403593380536,WARN
TRX-407,MCH-008,2026-02-20 19:05:06,38.99808248261638,OK
TRX-408,MCH-005,2026-02-20 19:20:06,92.31344046916581,ERR
TRX-409,MCH-009,2026-02-20 19:35:06,19.079077986713926,OK
TRX-410,MCH-001,2026-02-20 19:50:06,55.11292530233051,OK
TRX-411,MCH-008,2026-02-20 20:05:06,40.871162139281594,ERR
TRX-412,MCH-019,2026-02-20 20:20:06,48.68702114475984,OK
TRX-413,MCH-020,2026-02-20 20:35:06,63.19954797375288,ERR
TRX-414,MCH-003,2026-02-20 20:50:06,22.98211444985826,OK
TRX-415,MCH-015,2026-02-20 21:05:06,48.3989062421554,ERR
TRX-416,MCH-003,2026-02-20 21:20:06,64.98452292286224,WARN
TRX-417,MCH-005,2026-02-20 21:35:06,25.271542499964053,WARN
TRX-418,MCH-017,2026-02-20 21:50:06,37.737585665495324,ERR
TRX-419,MCH-003,2026-02-20 22:05:06,84.42861829891338,WARN
TRX-420,MCH-015,2026-02-20 22:20:06,59.89135298980561,OK
TRX-421,MCH-020,2026-02-20 22:35:06,11.308574287505323,WARN
TRX-422,MCH-004,2026-02-20 22:50:06,17.85024585746879,WARN
TRX-423,MCH-019,2026-02-20 23:05:06,22.367224217789566,OK
TRX-424,MCH-016,2026-02-20 23:20:06,28.932931173728043,WARN
TRX-425,MCH-008,2026-02-20 23:35:06,17.445217203532163,ERR
TRX-426,MCH-020,2026-02-20 23:50:06,32.95708610699388,ERR
TRX-427,MCH-015,2026-02-21 00:05:06,30.852293342776516,OK
TRX-428,MCH-008,2026-02-21 00:20:06,27.96454960898543,OK
TRX-429,MCH-005,2026-02-21 00:35:06,21.12833757097733,WARN
TRX-430,MCH-005,2026-02-21 00:50:06,11.48587088559709,OK
TRX-431,MCH-012,2026-02-21 01:05:06,71.12091565474667,ERR
TRX-432,MCH-004,2026-02-21 01:20:06,45.55167764766089,ERR
TRX-433,MCH-010,2026-02-21 01:35:06,23.855873474431167,OK
TRX-434,MCH-004,2026-02-21 01:50:06,35.30623259282576,WARN
TRX-435,MCH-013,2026-02-21 02:05:06,58.76931728032325,OK
TRX-436,MCH-011,2026-02-21 02:20:06,59.05672918504983,OK
TRX-437,MCH-020,2026-02-21 02:35:06,34.64271749806278,OK
TRX-438,MCH-005,2026-02-21 02:50:06,50.98990819075378,OK
TRX-439,MCH-005,2026-02-21 03:05:06,17.230851525902736,WARN
TRX-440,MCH-004,2026-02-21 03:20:06,19.114126156254,OK
TRX-441,MCH-019,2026-02-21 03:35:06,81.51195769193872,WARN
TRX-442,MCH-012,2026-02-21 03:50:06,90.35702744508751,WARN
TRX-443,MCH-006,2026-02-21 04:05:06,59.257395485964764,WARN
TRX-444,MCH-009,2026-02-21 04:20:06,24.042215253098355,WARN
TRX-445,MCH-008,2026-02-21 04:35:06,44.94879391427946,OK
TRX-446,MCH-015,2026-02-21 04:50:06,11.14676699269182,OK
TRX-447,MCH-001,2026-02-21 05:05:06,65.09649886753465,OK
TRX-448,MCH-010,2026-02-21 05:20:06,42.977145608953265,OK
TRX-449,MCH-004,2026-02-21 05:35:06,60.65522197814018,ERR
TRX-450,MCH-016,2026-02-21 05:50:06,44.40717672656301,WARN
TRX-451,MCH-012,2026-02-21 06:05:06,67.49747367576086,WARN
TRX-452,MCH-006,2026-02-21 06:20:06,26.52870107601205,OK
TRX-453,MCH-017,2026-02-21 06:35:06,37.70436140484512,OK
TRX-454,MCH-019,2026-02-21 06:50:06,19.20537129444306,OK
TRX-455,MCH-011,2026-02-21 07:05:06,23.84893771172433,ERR
TRX-456,MCH-013,2026-02-21 07:20:06,84.1195662677234,OK
TRX-457,MCH-013,2026-02-21 07:35:06,79.54989058393986,OK
TRX-458,MCH-008,2026-02-21 07:50:06,55.211020992168315,OK
TRX-459,MCH-004,2026-02-21 08:05:06,43.01843384062906,WARN
TRX-460,MCH-010,2026-02-21 08:20:06,27.52528742930674,OK
TRX-461,MCH-012,2026-02-21 08:35:06,47.28623130543081,OK
TRX-462,MCH-017,2026-02-21 08:50:06,51.19724653178425,OK
TRX-463,MCH-013,2026-02-21 09:05:06,93.05248797340889,WARN
TRX-464,MCH-006,2026-02-21 09:20:06,86.63944026545117,ERR
TRX-465,MCH-017,2026-02-21 09:35:06,55.94534065083664,OK
TRX-466,MCH-011,2026-02-21 09:50:06,67.78537402363719,ERR
TRX-467,MCH-011,2026-02-21 10:05:06,49.90776361756894,WARN
TRX-468,MCH-015,2026-02-21 10:20:06,73.79113306475986,OK
TRX-469,MCH-013,2026-02-21 10:35:06,78.44879220267862,WARN
TRX-470,MCH-004,2026-02-21 10:50:06,23.655157596674044,OK
TRX-471,MCH-014,2026-02-21 11:05:06,65.03803604767944,ERR
TRX-472,MCH-002,2026-02-21 11:20:06,69.71627860096008,OK
TRX-473,MCH-002,2026-02-21 11:35:06,46.10175303720257,WARN
TRX-474,MCH-007,2026-02-21 11:50:06,73.19688871920417,WARN
TRX-475,MCH-018,2026-02-21 12:05:06,66.95084315695367,ERR
TRX-476,MCH-018,2026-02-21 12:20:06,61.639241395803595,WARN
TRX-477,MCH-005,2026-02-21 12:35:06,43.615635921508954,OK
TRX-478,MCH-014,2026-02-21 12:50:06,30.97198870650304,ERR
TRX-479,MCH-017,2026-02-21 13:05:06,69.28230855191606,OK
TRX-480,MCH-016,2026-02-21 13:20:06,75.8908631541383,ERR
TRX-481,MCH-003,2026-02-21 13:35:06,12.550771834948405,OK
TRX-482,MCH-007,2026-02-21 13:50:06,26.156502207575294,WARN
TRX-483,MCH-012,2026-02-21 14:05:06,86.76904223717769,OK
TRX-484,MCH-011,2026-02-21 14:20:06,17.215547727535082,OK
TRX-485,MCH-002,2026-02-21 14:35:06,53.24609204858705,WARN
TRX-486,MCH-013,2026-02-21 14:50:06,51.51262247656867,OK
TRX-487,MCH-006,2026-02-21 15:05:06,71.3391506270163,OK
TRX-488,MCH-008,2026-02-21 15:20:06,15.090300778812056,OK
TRX-489,MCH-002,2026-02-21 15:35:06,60.87272758469696,ERR
TRX-490,MCH-007,2026-02-21 15:50:06,52.76543789352534,OK
TRX-491,MCH-007,2026-02-21 16:05:06,37.934223788109584,WARN
TRX-492,MCH-018,2026-02-21 16:20:06,86.13253965227916,ERR
TRX-493,MCH-019,2026-02-21 16:35:06,58.139364482365195,WARN
TRX-494,MCH-013,2026-02-21 16:50:06,13.171845962079558,OK
TRX-495,MCH-007,2026-02-21 17:05:06,33.006450480286304,WARN
TRX-496,MCH-004,2026-02-21 17:20:06,21.16436553822939,WARN
TRX-497,MCH-004,2026-02-21 17:35:06,14.62699733190523,OK
TRX-498,MCH-009,2026-02-21 17:50:06,44.892502029311416,OK
TRX-499,MCH-020,2026-02-21 18:05:06,31.740429354039687,OK
